Back-End Python (Django) Developer,,Україна,· Тільки віддалено,· 5 років досвіду,· Upper-Intermediate,,We are seeking an experienced Python Developer to join our development team and contribute to the enhancement of our backend systems. What you have: - Strong experience with Детальніше
Senior Python Backend Engineer,,Україна (Київ),· Product,· Office або Remote,· 5 років досвіду,· Intermediate,How old is the project? What stage is it at? We are in the ed-tech space helping hundreds of thousands of students deal with academic hurdles and questions. We have been Детальніше
Senior Python Engineer,,Україна (Київ),· Product,· Office або Remote,· 5 років досвіду,· Upper-Intermediate,"Stylus — українська продуктова компанія, яка розробляє однойменний інтернет-магазин з широким асортиментом цифрової техніки, побутового обладнання, книг тощо. Є одним із Детальніше"
Data and Machine Learning Engineer (Python),,Україна (Київ),· Тільки віддалено,· 5 років досвіду,· Intermediate,,"We are, Softwarium — Ukrainian outsourcing IT-company. We have been developing software for American, Canadian, and Norwegian clients in the education, healthcare, energy, and Детальніше"
Python Engineer with AI (Computer Vision),,"Польща, Румунія",· Product,· Тільки віддалено,· 5 років досвіду,· Upper-Intermediate,"We are a pioneer in the field of Enhanced Sensory AI, and we are proud to say that we have transformed customer and field service sectors. With an impressive portfolio of patents Детальніше"
Python Developer,,Україна,· Office або Remote,· 3 роки досвіду,· Upper-Intermediate,,"Join our team as an experienced Python Developer, where you will take a role in building and optimizing our AWS cloud infrastructure. This position requires hands-on experience Детальніше"
AI Developer,,"Україна (Вінниця, Харків)",· Тільки віддалено,· 5 років досвіду,· Upper-Intermediate,,Devico is a hard-working and tight-knit team with first-rate experience in full-cycle Web and Mobile development. We help our global customers by providing hard-to-find technology Детальніше
Senior Python Developer_Competency Lead,,Україна,· Office або Remote,· 5 років досвіду,· Upper-Intermediate,,What are we doing? Develux is an IT consulting and software development company with products for the US market and outsourcing services worldwide. The company has been Детальніше
Senior Python Developer,,Україна,· Office або Remote,· 3 роки досвіду,· Upper-Intermediate,,Project Description: One of the world's largest providers of products and services to the energy industry has a need to develop and support cloud-based enterprise information Детальніше
Bot Developer in the Crypto Sector (Python / Zennoposter),,Україна,· Product,· Тільки віддалено,· 2 роки досвіду,· Pre-Intermediate,"Шукаю Python/Zennoposter Розробника, який може написати бота для створення гаманців у блокчейні EVMOS (EVM блокчейн на Cosmos), для автоматизації та виконання різноманітних дій Детальніше"
